"0","  fig
"
"2","No trace type specified:
  Based on info supplied, a 'bar' trace seems appropriate.
  Read more about this trace type -> https://plot.ly/r/reference/#bar
"
"2","n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","No trace type specified:
  Based on info supplied, a 'bar' trace seems appropriate.
  Read more about this trace type -> https://plot.ly/r/reference/#bar
"
"2","n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
